BRONX CONDOMINIUM PROPERTY Boro-Block-Lot,BRONX CONDOMINIUM PROPERTY Condo Section,BRONX CONDOMINIUM PROPERTY Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,BRONX CONDOMINIUM PROPERTY Neighborhood,BRONX CONDOMINIUM PROPERTY Building Classification,BRONX CONDOMINIUM PROPERTY Total Units,BRONX CONDOMINIUM PROPERTY Year Built,BRONX CONDOMINIUM PROPERTY Gross SqFt,BRONX CONDOMINIUM PROPERTY Est. Gross Income,BRONX CONDOMINIUM PROPERTY Gross Income per SqFt,BRONX CONDOMINIUM PROPERTY Full Market Value,BRONX CONDOMINIUM PROPERTY Market Value per SqFt, COMPARABLE RENTAL 1 Boro-Block-Lot,COMPARABLE RENTAL 1 Address,COMPARABLE RENTAL 1  Neighborhood,COMPARABLE RENTAL 1  Building Classification,COMPARABLE RENTAL 1  Total Units,COMPARABLE RENTAL 1  Year Built,COMPARABLE RENTAL 1  Gross SqFt,COMPARABLE RENTAL 1  Est. Gross Income,COMPARABLE RENTAL 1  Gross Income per SqFt,COMPARABLE RENTAL 1 Full Market Value,COMPARABLE RENTAL 1  Market Value per SqFt,COMPARABLE RENTAL 1  Dist. from Coop in miles,COMPARABLE RENTAL 2  Boro-Block-Lot,COMPARABLE RENTAL 2  Address,COMPARABLE RENTAL 2  Neighborhood,COMPARABLE RENTAL 2  Building Classification,COMPARABLE RENTAL 2  Total Units,COMPARABLE RENTAL 2  Year Built,COMPARABLE RENTAL 2  Gross SqFt,COMPARABLE RENTAL 2  Est. Gross Income,COMPARABLE RENTAL 2  Gross Income per SqFt,COMPARABLE RENTAL 2  Full Market Value,COMPARABLE RENTAL 2  Market Value per SqFt,COMPARABLE RENTAL 2  Dist. from Coop in miles
2-05798-7501,62-R1,"{'latitude': '40.887113738105', 'longitude': '-73.909524216124', 'human_address': '{""address"": ""3614 JOHNSON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.887152,-73.909538,8,11,295,2103161,2057987501,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R4-ELEVATOR,15,2002,14969,282914,18.9,1150000,77,2-03145-0025,"{'latitude': '40.856378494868', 'longitude': '-73.897432319013', 'human_address': '{""address"": ""2283 TIEBOUT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",FORDHAM,C1-WALK-UP,16,1925,9424,127387,13.52,360000,38.2,2.25,2-05798-0101,"{'latitude': '40.886877804886', 'longitude': '-73.908631585139', 'human_address': '{""address"": ""3615 OXFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,15,1980,7550,143532,19.01,584000,77,0
2-04664-7501,75-R1,"{'latitude': '40.881931979407', 'longitude': '-73.862931656682', 'human_address': '{""address"": ""720 217 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,,,,,,,,,,WILLIAMSBRIDGE,R2-WALK-UP,24,2006,19225,322299,16.76,1310008,68,2-03740-0052,"{'latitude': '40.827268105001', 'longitude': '-73.877961486893', 'human_address': '{""address"": ""1145 BOYNTON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SOUNDVIEW,C1-WALK-UP,25,1926,18720,181027,9.67,612000,32.7,3.8,2-03973-0036,"{'latitude': '40.837704045804', 'longitude': '-73.845588603102', 'human_address': '{""address"": ""1405 ROWLAND STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",WESTCHESTER,C1-WALK-UP,27,1927,22560,216715,9.61,732000,32.4,3.1
2-02686-7501,53-R1,"{'latitude': '40.815857524884', 'longitude': '-73.900758859845', 'human_address': '{""address"": ""717 KELLY STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10455,40.815812,-73.900773,2,17,83,2005136,2026867501,Longwood                                                                   ,MORRISANIA/LONGWOOD,R2-WALK-UP,13,1909,14384,165416,11.5,583003,40.5,2-02427-0001,"{'latitude': '40.832463162195', 'longitude': '-73.910076878871', 'human_address': '{""address"": ""391 168 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MELROSE/CONCOURSE,C7-WALK-UP,16,1923,11055,116955,10.58,395000,35.7,1.25,2-02301-0029,"{'latitude': '40.809276530791', 'longitude': '-73.923225016891', 'human_address': '{""address"": ""389 138 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MOTT HAVEN/PORT MORRIS,C7-WALK-UP,18,1931,13083,151045,11.55,532000,40.7,1.25
2-03929-7501,23-R3,"{'latitude': '40.834645270932', 'longitude': '-73.860803851419', 'human_address': '{""address"": ""1925 MC GRAW AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10462,40.834627,-73.86086,9,18,212,2096672,2039387501,Parkchester                                                                ,PARKCHESTER,R4-ELEVATOR,2659,1933,2723821,23206954,8.52,76499825,28.1,2-03925-0018,"{'latitude': '40.839624421712', 'longitude': '-73.865901165801', 'human_address': '{""address"": ""1565 THIERIOT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PARKCHESTER,D1-ELEVATOR,120,1930,130500,1198097,9.18,3950000,30.3,0.5,2-04286-0022,"{'latitude': '40.853699684387', 'longitude': '-73.869138050698', 'human_address': '{""address"": ""2100 BRONX PARK"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PELHAM PARKWAY SOUTH,D1-ELEVATOR,157,1929,168990,1651470,9.77,5580000,33,1.3
2-05787-7501,30-R1,"{'latitude': '40.884102974299', 'longitude': '-73.911460483502', 'human_address': '{""address"": ""3240 NETHERLAND AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.884288,-73.911426,8,11,297,2088671,2057877501,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R4-ELEVATOR,15,1988,10108,187200,18.52,760999,75,2-03145-0025,"{'latitude': '40.856378494868', 'longitude': '-73.897432319013', 'human_address': '{""address"": ""2283 TIEBOUT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",FORDHAM,C1-WALK-UP,16,1925,9424,127387,13.52,360000,38.2,2.1,2-05798-0101,"{'latitude': '40.886877804886', 'longitude': '-73.908631585139', 'human_address': '{""address"": ""3615 OXFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,15,1980,7550,143532,19.01,584000,77,0.2
2-03432-7501,33-R5,"{'latitude': '40.806653690769', 'longitude': '-73.853452633648', 'human_address': '{""address"": ""201 SUNSET BOULEVARD"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10473,40.806696,-73.853376,9,18,4,2099274,2034327501,Soundview-Castle Hill-Clason Point-Harding Park                            ,SOUNDVIEW,R2-WALK-UP,18,1989,20304,258876,12.75,972999,47.9,2-03802-0028,"{'latitude': '40.831187938107', 'longitude': '-73.85635222471', 'human_address': '{""address"": ""2040 GLEASON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",CASTLE HILL/UNIONPORT,C1-WALK-UP,33,1964,20971,279547,13.33,1050000,50,1.65,2-05844-1935,"{'latitude': '40.902340245832', 'longitude': '-73.898609426903', 'human_address': '{""address"": ""5431 SYLVAN AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,24,1972,18756,236069,12.59,887000,47.3,7
2-05798-7502,67-R1,"{'latitude': '40.887109701748', 'longitude': '-73.908604553516', 'human_address': '{""address"": ""3625 OXFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.887159,-73.90859,8,11,295,2112823,2057987502,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R4-ELEVATOR,23,2005,40468,607020,15,2410001,60,2-05716-0287,"{'latitude': '40.880092839955', 'longitude': '-73.92234413928', 'human_address': '{""address"": ""2475 PALISADE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,25,1932,31098,472245,15.19,1920000,62,0.9,2-05907-0348,"{'latitude': '40.888932645311', 'longitude': '-73.911592854676', 'human_address': '{""address"": ""3725 BLACKSTONE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,42,1968,41803,582915,13.94,2310000,55,0.2
2-03261-7501,81-R1,"{'latitude': '40.878287557991', 'longitude': '-73.901131318804', 'human_address': '{""address"": ""3097 HEATH AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.878384,-73.90099,8,14,277,2114270,2032617501,Van Cortlandt Village                                                      ,KINGSBRIDGE/JEROME PARK,R2-WALK-UP,16,2006,21861,409136,18.72,1660000,76,2-03199-0007,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""2392 GRAND AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",KINGSBRIDGE HTS/UNIV HTS,C1-WALK-UP,16,2005,15712,345664,22,1540000,98,1.25,2-05090-0019,"{'latitude': '40.899207278895', 'longitude': '-73.850339896766', 'human_address': '{""address"": ""4524 BARNES AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",WAKEFIELD,C1-WALK-UP,16,1929,15000,137400,9.16,453000,30.2,2.95
2-05944-7501,38-R1,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""4961 HENRY HUDSON PARKWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10471,40.897679,-73.908192,8,11,30701,2096388,2059447501,North Riverdale-Fieldston-Riverdale                                        ,RIVERDALE,R2-WALK-UP,12,1940,15934,207142,13,778999,48.9,2-05333-0106,"{'latitude': '40.836009927639', 'longitude': '-73.830171089', 'human_address': '{""address"": ""1235 BRADFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,C1-WALK-UP,13,1929,6510,100417,15.43,408000,63,5.9,2-05396-0001,"{'latitude': '40.842879852411', 'longitude': '-73.831004493703', 'human_address': '{""address"": ""1544 GILLESPIE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,C7-WALK-UP,24,1929,17512,226437,12.93,851000,48.6,5.5
2-05529-7502,82-R1,"{'latitude': '40.809043687035', 'longitude': '-73.801683614657', 'human_address': '{""address"": ""1 PENNYFIELD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10465,40.809183,-73.802082,10,13,118,2101498,2055297502,Schuylerville-Throgs Neck-Edgewater Park                                   ,THROGS NECK,R2-WALK-UP,45,1998,63738,557707,8.75,1840002,28.9,2-03212-0021,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""2290 DR"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",KINGSBRIDGE HTS/UNIV HTS,C1-WALK-UP,52,1959,52204,465805,8.92,1540000,29.5,6.3,2-05703-0183,"{'latitude': '40.878974479573', 'longitude': '-73.907338647933', 'human_address': '{""address"": ""3044 KINGSBRIDGE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",KINGSBRIDGE/JEROME PARK,C1-WALK-UP,38,1973,38873,338345,8.7,1120000,28.8,7.1
2-05606-7502,56-R1,"{'latitude': '40.814060137279', 'longitude': '-73.821646875504', 'human_address': '{""address"": ""195 BALCOM AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10465,40.81421,-73.821723,10,13,132,2090597,2056067502,Schuylerville-Throgs Neck-Edgewater Park                                   ,THROGS NECK,R2-WALK-UP,20,1997,19080,324360,17,1319994,69,2-05786-0240,"{'latitude': '40.884672613798', 'longitude': '-73.909349893762', 'human_address': '{""address"": ""3205 OXFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,12,1985,6260,108560,17.34,442000,71,6.7,2-05798-0101,"{'latitude': '40.886877804886', 'longitude': '-73.908631585139', 'human_address': '{""address"": ""3615 OXFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,15,1980,7550,143532,19.01,584000,77,6.8
2-03929-7501,23-R1,"{'latitude': '40.838927058597', 'longitude': '-73.861164029973', 'human_address': '{""address"": ""99 METROPOLITAN OVAL"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10462,40.838382,-73.860664,9,18,21602,2096606,2039377501,Parkchester                                                                ,PARKCHESTER,R4-ELEVATOR,128,1933,109764,1007633,9.18,3319981,30.2,2-03925-0018,"{'latitude': '40.839624421712', 'longitude': '-73.865901165801', 'human_address': '{""address"": ""1565 THIERIOT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PARKCHESTER,D1-ELEVATOR,120,1930,130500,1198097,9.18,3950000,30.3,0.45,2-03932-0050,"{'latitude': '40.834369260106', 'longitude': '-73.857194385368', 'human_address': '{""address"": ""2022 BENEDICT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PARKCHESTER,D1-ELEVATOR,92,1928,103284,902271,8.74,2770000,26.8,0.25
2-02703-7501,74-R1,"{'latitude': '40.822397655937', 'longitude': '-73.896298700637', 'human_address': '{""address"": ""950 WESTCHESTER AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10459,40.822388,-73.896326,2,17,87,2114693,2027037501,Longwood                                                                   ,MORRISANIA/LONGWOOD,R4-ELEVATOR,111,2006,112935,1275036,11.29,4490000,39.8,2-02372-0041,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""3463 3 AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MORRISANIA/LONGWOOD,D7-ELEVATOR,119,2005,144730,1550058,10.71,5240000,36.2,0.8,2-03797-0001,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""2001 BRUCKNER BOULEVARD"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",CASTLE HILL/UNIONPORT,D3-ELEVATOR,118,1964,112507,1296917,11.53,4570000,40.6,2.2
2-03432-7501,33-R6,"{'latitude': '40.807219940817', 'longitude': '-73.854258663914', 'human_address': '{""address"": ""301 ADMIRAL LANE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10473,40.807073,-73.854206,9,18,4,2099266,2034327501,Soundview-Castle Hill-Clason Point-Harding Park                            ,SOUNDVIEW,R2-WALK-UP,28,1989,34516,440079,12.75,1650000,47.8,2-03802-0028,"{'latitude': '40.831187938107', 'longitude': '-73.85635222471', 'human_address': '{""address"": ""2040 GLEASON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",CASTLE HILL/UNIONPORT,C1-WALK-UP,33,1964,20971,279547,13.33,1050000,50,1.65,2-05371-0060,"{'latitude': '40.838890343941', 'longitude': '-73.835981548445', 'human_address': '{""address"": ""3080 TREMONT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,C9-WALK-UP,27,1962,16507,172550,10.45,583000,35.3,2.35
2-05780-7501,40-R1,"{'latitude': '40.88950389842', 'longitude': '-73.904451506606', 'human_address': '{""address"": ""3900 GREYSTONE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.889453,-73.904475,8,11,335,2084041,2057800940,North Riverdale-Fieldston-Riverdale                                        ,RIVERDALE,R4-ELEVATOR,78,1928,95061,1045671,11,3689993,38.8,2-03219-0055,"{'latitude': '40.863590585737', 'longitude': '-73.907486698741', 'human_address': '{""address"": ""2400 WEBB AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",KINGSBRIDGE HTS/UNIV HTS,D1-ELEVATOR,75,1963,79000,886375,11.22,3120000,39.5,1.65,2-05787-0137,"{'latitude': '40.883961568175', 'longitude': '-73.911511205264', 'human_address': '{""address"": ""3220 NETHERLAND AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,85,1954,100498,1155727,11.5,4070000,40.5,0.45
2-04284-7501,70-R1,"{'latitude': '40.851280197433', 'longitude': '-73.867773653195', 'human_address': '{""address"": ""2040 WHITE PLAINS ROAD"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10462,40.851139,-73.867794,11,15,230,2114768,2042847501,Van Nest-Morris Park-Westchester Square                                    ,MORRIS PARK/VAN NEST,R9-CONDOPS,100,2005,108100,1061542,9.82,3590000,33.2,2-04253-0080,"{'latitude': '40.848752989602', 'longitude': '-73.868542246411', 'human_address': '{""address"": ""1975 BIRCHALL AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MORRIS PARK/VAN NEST,D1-ELEVATOR,90,2002,87902,863246,9.82,2920000,33.2,0.25,2-04253-0084,"{'latitude': '40.848874545955', 'longitude': '-73.868133849088', 'human_address': '{""address"": ""678 SAGAMORE STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MORRIS PARK/VAN NEST,D1-ELEVATOR,90,2002,82015,698346,8.51,2300000,28,0.25
2-03432-7501,33-R4,"{'latitude': '40.806775500111', 'longitude': '-73.852311904978', 'human_address': '{""address"": ""232 FLEET COURT"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10473,40.806972,-73.85214,9,18,4,2099281,2034327501,Soundview-Castle Hill-Clason Point-Harding Park                            ,SOUNDVIEW,R2-WALK-UP,18,1989,22199,283037,12.75,1059999,47.7,2-03802-0028,"{'latitude': '40.831187938107', 'longitude': '-73.85635222471', 'human_address': '{""address"": ""2040 GLEASON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",CASTLE HILL/UNIONPORT,C1-WALK-UP,33,1964,20971,279547,13.33,1050000,50,1.65,2-05844-1935,"{'latitude': '40.902340245832', 'longitude': '-73.898609426903', 'human_address': '{""address"": ""5431 SYLVAN AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,24,1972,18756,236069,12.59,887000,47.3,7
2-03432-7501,33-R1,"{'latitude': '40.807682339437', 'longitude': '-73.853276902534', 'human_address': '{""address"": ""228 NEPTUNE COURT"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10473,40.807654,-73.853341,9,18,4,2099271,2034327501,Soundview-Castle Hill-Clason Point-Harding Park                            ,SOUNDVIEW,R2-WALK-UP,40,1989,47376,658526,13.9,2610009,55,2-05907-0348,"{'latitude': '40.888932645311', 'longitude': '-73.911592854676', 'human_address': '{""address"": ""3725 BLACKSTONE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,42,1968,41803,582915,13.94,2310000,55,6.4,2-05851-2105,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""6425 BROADWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D3-ELEVATOR,55,1974,48100,746149,15.51,3030000,63,7
2-05723-7501,84-R1,"{'latitude': '40.877977567321', 'longitude': '-73.919247710483', 'human_address': '{""address"": ""2287 JOHNSON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.877629,-73.91905,8,11,29302,2083257,2057237501,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R4-ELEVATOR,73,1983,99590,1195080,12,4209998,42.3,2-05787-0137,"{'latitude': '40.883961568175', 'longitude': '-73.911511205264', 'human_address': '{""address"": ""3220 NETHERLAND AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,85,1954,100498,1155727,11.5,4070000,40.5,0.6,2-05904-0267,"{'latitude': '40.889579457198', 'longitude': '-73.911174785847', 'human_address': '{""address"": ""600 239 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,90,1956,98681,1187061,12.03,4180000,42.4,0.85
2-04307-7501,27-R1,"{'latitude': '40.855486860448', 'longitude': '-73.855153367389', 'human_address': '{""address"": ""1144 LYDIG AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10461,40.855549,-73.855086,11,13,288,2087163,2043077501,Pelham Parkway                                                             ,PELHAM PARKWAY SOUTH,R4-ELEVATOR,48,1964,56000,649600,11.6,2290010,40.9,2-04322-0043,"{'latitude': '40.856133797363', 'longitude': '-73.862912097751', 'human_address': '{""address"": ""2179 MATTHEWS AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PELHAM PARKWAY SOUTH,C9-WALK-UP,48,1948,35960,418199,11.63,1470000,40.9,0.45,2-04324-0001,"{'latitude': '40.855072774713', 'longitude': '-73.861940377721', 'human_address': '{""address"": ""2126 MULINER AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PELHAM PARKWAY SOUTH,C9-WALK-UP,38,1950,28979,364290,12.57,1370000,47.3,0.35
2-03083-7501,90-R1,"{'latitude': '40.849112484231', 'longitude': '-73.888021553165', 'human_address': '{""address"": ""2135 CROTONA AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10457,40.849226,-73.887801,6,15,373,2115776,2030837501,East Tremont                                                               ,EAST TREMONT,R2-WALK-UP,16,2006,14200,284000,20,1269992,89,2-05786-0240,"{'latitude': '40.884672613798', 'longitude': '-73.909349893762', 'human_address': '{""address"": ""3205 OXFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,12,1985,6260,108560,17.34,442000,71,2.65,2-05798-0101,"{'latitude': '40.886877804886', 'longitude': '-73.908631585139', 'human_address': '{""address"": ""3615 OXFORD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,15,1980,7550,143532,19.01,584000,77,2.8
2-04668-7501,76-R1,"{'latitude': '40.884965532286', 'longitude': '-73.862027346087', 'human_address': '{""address"": ""724 221 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10467,40.884683,-73.861109,12,12,396,2114032,2046687501,Â Williamsbridge-Olinville,WILLIAMSBRIDGE,R2-WALK-UP,24,2005,29320,348686,11.89,1230001,42,2-04753-0029,"{'latitude': '40.877389917419', 'longitude': '-73.840619187159', 'human_address': '{""address"": ""3333 BRUNER AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BAYCHESTER,D1-ELEVATOR,23,2000,30000,354600,11.82,1250000,41.7,1.15,2-05047-0006,"{'latitude': '40.897127541215', 'longitude': '-73.854169824041', 'human_address': '{""address"": ""4360 FURMAN AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",WAKEFIELD,C1-WALK-UP,27,1931,26280,258624,9.84,874000,33.3,1
