BRONX CONDOMINIUM PROPERTY Boro-Block-Lot,BRONX CONDOMINIUM PROPERTY Condo Section,BRONX CONDOMINIUM PROPERTY Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,BRONX CONDOMINIUM PROPERTY Neighborhood,BRONX CONDOMINIUM PROPERTY Building Classification,BRONX CONDOMINIUM PROPERTY Total Units,BRONX CONDOMINIUM PROPERTY Year Built,BRONX CONDOMINIUM PROPERTY Gross SqFt,BRONX CONDOMINIUM PROPERTY Est. Gross Income,BRONX CONDOMINIUM PROPERTY Gross Income per SqFt,BRONX CONDOMINIUM PROPERTY Full Market Value,BRONX CONDOMINIUM PROPERTY Market Value per SqFt, COMPARABLE RENTAL 1 Boro-Block-Lot,COMPARABLE RENTAL 1 Address,COMPARABLE RENTAL 1  Neighborhood,COMPARABLE RENTAL 1  Building Classification,COMPARABLE RENTAL 1  Total Units,COMPARABLE RENTAL 1  Year Built,COMPARABLE RENTAL 1  Gross SqFt,COMPARABLE RENTAL 1  Est. Gross Income,COMPARABLE RENTAL 1  Gross Income per SqFt,COMPARABLE RENTAL 1 Full Market Value,COMPARABLE RENTAL 1  Market Value per SqFt,COMPARABLE RENTAL 1  Dist. from Coop in miles,COMPARABLE RENTAL 2  Boro-Block-Lot,COMPARABLE RENTAL 2  Address,COMPARABLE RENTAL 2  Neighborhood,COMPARABLE RENTAL 2  Building Classification,COMPARABLE RENTAL 2  Total Units,COMPARABLE RENTAL 2  Year Built,COMPARABLE RENTAL 2  Gross SqFt,COMPARABLE RENTAL 2  Est. Gross Income,COMPARABLE RENTAL 2  Gross Income per SqFt,COMPARABLE RENTAL 2  Full Market Value,COMPARABLE RENTAL 2  Market Value per SqFt,COMPARABLE RENTAL 2  Dist. from Coop in miles
2-04163-7501,12-R1,"{'latitude': '40.84569734589', 'longitude': '-73.832677608421', 'human_address': '{""address"": ""1725 EDISON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10461,40.845857,-73.832637,10,13,26602,2045932,2041637501,Pelham Bay-Country Club-City Island                                        ,SCHUYLERVILLE/PELHAM BAY,R4-ELEVATOR,35,1965,27316,341450,12.5,1280009,46.9,2-04249-0042,"{'latitude': '40.853632383399', 'longitude': '-73.827409685429', 'human_address': '{""address"": ""2023 BURR AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,D1-ELEVATOR,37,1963,31125,387617,12.45,1460000,46.9,0.6,,,,,,,,,,,,
2-05604-7501,16-R1,"{'latitude': '40.813597200421', 'longitude': '-73.821724941795', 'human_address': '{""address"": ""2718 SCHURZ AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10465,40.813601,-73.821775,10,13,132,2096854,2056047501,Schuylerville-Throgs Neck-Edgewater Park                                   ,THROGS NECK,R4-ELEVATOR,52,1984,63416,982948,15.5,4000024,63,2-03142-0200,"{'latitude': '40.848882305038', 'longitude': '-73.900406021079', 'human_address': '{""address"": ""1937 WEBSTER AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",FORDHAM,D1-ELEVATOR,99,1972,94682,1728310,18.25,4880000,52,4.85,2-05851-2105,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""6425 BROADWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D3-ELEVATOR,55,1974,48100,746149,15.51,3030000,63,7.4
2-05771-7501,41-R1,"{'latitude': '40.886850149315', 'longitude': '-73.906501602504', 'human_address': '{""address"": ""3636 FIELDSTON ROAD"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.888148,-73.906021,8,11,295,2083983,2057717501,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R9-CONDOPS,106,1962,132000,1283040,9.72,4340000,32.9,2-05732-0924,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""2700 HENRY HUDSON PARKWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,78,1955,108955,1108732,10.18,3750000,34.4,0.6,2-05798-0086,"{'latitude': '40.887904997599', 'longitude': '-73.909348380681', 'human_address': '{""address"": ""3640 JOHNSON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,84,1954,120650,1097204,9.09,3620000,30,0.15
2-02742-7501,72-R1,"{'latitude': '40.822104510466', 'longitude': '-73.890364889052', 'human_address': '{""address"": ""951 HOE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10459,40.822088,-73.89034,2,17,119,2113353,2027427501,Hunts Point                                                                ,MORRISANIA/LONGWOOD,R9-CONDOPS,300,2005,279904,3078944,11,10900000,38.9,2-02406-0021,"{'latitude': '40.823241597919', 'longitude': '-73.914391183117', 'human_address': '{""address"": ""827 MELROSE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MELROSE/CONCOURSE,D1-ELEVATOR,80,2003,66000,739399,11.2,2090000,31.7,1.3,2-02386-0144,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""1011 WASHINGTON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MORRISANIA/LONGWOOD,D1-ELEVATOR,136,2004,126284,1262238,10,4270000,33.8,1.05
2-03318-7501,48-R1,"{'latitude': '40.870134970336', 'longitude': '-73.892610472518', 'human_address': '{""address"": ""2805A CRESTON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10468,40.870197,-73.892502,7,14,40303,2097012,2033187501,Van Cortlandt Village                                                      ,BEDFORD PARK/NORWOOD,R2-WALK-UP,18,1993,16638,207309,12.46,778995,46.8,2-03296-0047,"{'latitude': '40.869085621621', 'longitude': '-73.887078980251', 'human_address': '{""address"": ""2875 BAINBRIDGE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BEDFORD PARK/NORWOOD,D1-ELEVATOR,38,1965,31133,426093,13.69,1690000,54,0.3,2-03319-0113,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""2871 GRAND"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BEDFORD PARK/NORWOOD,C1-WALK-UP,21,1916,20250,275559,13.61,1090000,54,0.2
2-05904-7501,63-R1,"{'latitude': '40.889232471884', 'longitude': '-73.911487178489', 'human_address': '{""address"": ""3800 BLACKSTONE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.889239,-73.911513,8,11,30701,2116335,2059047501,North Riverdale-Fieldston-Riverdale                                        ,RIVERDALE,R4-ELEVATOR,12,2004,20280,314340,15.5,1280002,63,2-03118-0036,"{'latitude': '40.844927295928', 'longitude': '-73.884005635235', 'human_address': '{""address"": ""2079 MOHEGAN AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",EAST TREMONT,D1-ELEVATOR,21,1925,19265,273276,14.19,1080000,56,3.3,2-03123-0046,"{'latitude': '40.845230393445', 'longitude': '-73.883657649539', 'human_address': '{""address"": ""2090 MOHEGAN AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",EAST TREMONT,D1-ELEVATOR,24,1925,22580,330006,14.61,1310000,58,3.35
2-05529-7501,83-R1,"{'latitude': '40.809371426104', 'longitude': '-73.802555644605', 'human_address': '{""address"": ""24 PENNYFIELD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10465,40.809437,-73.802793,10,13,118,2124419,2055297501,Schuylerville-Throgs Neck-Edgewater Park                                   ,THROGS NECK,R2-WALK-UP,15,2000,12624,170424,13.5,641001,51,2-03802-0028,"{'latitude': '40.831187938107', 'longitude': '-73.85635222471', 'human_address': '{""address"": ""2040 GLEASON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",CASTLE HILL/UNIONPORT,C1-WALK-UP,33,1964,20971,279547,13.33,1050000,50,3.1,2-05430-0052,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""835 THROGS NECK"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",THROGS NECK,C1-WALK-UP,14,1989,8792,84900,9.66,287000,32.6,1.6
2-02748-7501,46-R1,"{'latitude': '40.823510926478', 'longitude': '-73.889483789199', 'human_address': '{""address"": ""1010 FAILE STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10459,40.823682,-73.889517,2,17,119,2006083,2027487501,Hunts Point                                                                ,MORRISANIA/LONGWOOD,R2-WALK-UP,78,1930,93600,1029600,11,3639447,38.9,2-02427-0001,"{'latitude': '40.832463162195', 'longitude': '-73.910076878871', 'human_address': '{""address"": ""391 168 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MELROSE/CONCOURSE,C7-WALK-UP,16,1923,11055,116955,10.58,395000,35.7,1.2,2-02457-0044,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""1278 GRAND"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MELROSE/CONCOURSE,C7-WALK-UP,51,1928,48000,492463,10.26,1660000,34.6,1.55
2-05725-7501,11-R1,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""2600 HENRY HUDSON PARKWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.880845,-73.917535,8,11,29302,2083283,2057257501,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R4-ELEVATOR,24,1941,35000,460250,13.15,1730004,49.4,2-05716-0287,"{'latitude': '40.880092839955', 'longitude': '-73.92234413928', 'human_address': '{""address"": ""2475 PALISADE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,25,1932,31098,472245,15.19,1920000,62,0.3,2-05781-1100,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""3900 HENRY HUDSON PARKWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,37,1928,37962,396156,10.44,1340000,35.3,0.8
2-03929-7501,23-R2,"{'latitude': '40.83691693606', 'longitude': '-73.861467982661', 'human_address': '{""address"": ""1469 WEST AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10462,40.836939,-73.861448,9,18,21602,2096629,2039377501,Parkchester                                                                ,PARKCHESTER,R4-ELEVATOR,2121,1933,1867373,15910017,8.52,52400174,28.1,2-03925-0018,"{'latitude': '40.839624421712', 'longitude': '-73.865901165801', 'human_address': '{""address"": ""1565 THIERIOT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PARKCHESTER,D1-ELEVATOR,120,1930,130500,1198097,9.18,3950000,30.3,0.25,2-04286-0022,"{'latitude': '40.853699684387', 'longitude': '-73.869138050698', 'human_address': '{""address"": ""2100 BRONX PARK"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PELHAM PARKWAY SOUTH,D1-ELEVATOR,157,1929,168990,1651470,9.77,5580000,33,1.2
2-03324-7501,36-R1,"{'latitude': '40.881832610139', 'longitude': '-73.879801951136', 'human_address': '{""address"": ""75 GUN HILL ROAD"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10467,40.881827,-73.879833,7,11,431,2017815,2033280128,Norwood                                                                    ,BEDFORD PARK/NORWOOD,R9-CONDOPS,87,1932,87502,988772,11.3,2627980,30,2-03156-0009,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""2070 GRAND"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",FORDHAM,D7-ELEVATOR,93,1925,87156,884894,10.15,2990000,34.3,2.25,2-03271-0125,"{'latitude': '40.884737507079', 'longitude': '-73.898873689852', 'human_address': '{""address"": ""3815 PUTNAM AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",KINGSBRIDGE/JEROME PARK,D7-ELEVATOR,92,2000,111620,2321696,20.8,10400000,93,0.85
2-05777-7501,79-R1,"{'latitude': '40.887539907691', 'longitude': '-73.903736838364', 'human_address': '{""address"": ""3816 WALDO AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.887742,-73.90362,8,11,285,2084024,2057777501,Spuyten Duyvil-Kingsbridge                                                 ,KINGSBRIDGE/JEROME PARK,R4-ELEVATOR,25,2004,59005,796567,13.5,2989992,51,2-03328-0108,"{'latitude': '40.882201492532', 'longitude': '-73.87814692676', 'human_address': '{""address"": ""3555 BAINBRIDGE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BEDFORD PARK/NORWOOD,D7-ELEVATOR,68,1959,62000,807536,13.02,3040000,49,1.35,2-04332-0005,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""1130 PELHAM PARKWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PELHAM PARKWAY SOUTH,D7-ELEVATOR,58,1956,51600,705172,13.67,2800000,54,3.25
2-03432-7501,33-R3,"{'latitude': '40.806886442536', 'longitude': '-73.852493556862', 'human_address': '{""address"": ""124 NEPTUNE LANE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10473,40.807041,-73.852837,9,18,4,2099280,2034327501,Soundview-Castle Hill-Clason Point-Harding Park                            ,SOUNDVIEW,R2-WALK-UP,14,1989,15972,191664,12,676000,42.3,2-05371-0060,"{'latitude': '40.838890343941', 'longitude': '-73.835981548445', 'human_address': '{""address"": ""3080 TREMONT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,C9-WALK-UP,27,1962,16507,172550,10.45,583000,35.3,2.35,2-05844-1935,"{'latitude': '40.902340245832', 'longitude': '-73.898609426903', 'human_address': '{""address"": ""5431 SYLVAN AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,C1-WALK-UP,24,1972,18756,236069,12.59,887000,47.3,7
2-04340-7501,14-R1,"{'latitude': '40.861375906182', 'longitude': '-73.870308044297', 'human_address': '{""address"": ""610 WARING AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10467,40.861391,-73.870243,11,15,33201,2049754,2043407501,Bronxdale                                                                  ,BRONXDALE,R4-ELEVATOR,122,1960,116200,764596,6.58,2350042,20.22,2-04338-0012,"{'latitude': '40.858845897175', 'longitude': '-73.869087756', 'human_address': '{""address"": ""660 THWAITES PLACE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BRONXDALE,D1-ELEVATOR,108,1954,137350,904026,6.58,2780000,20.24,0.15,2-04337-0064,"{'latitude': '40.858184477605', 'longitude': '-73.870607879687', 'human_address': '{""address"": ""620 REISS PLACE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BRONXDALE,D1-ELEVATOR,74,1959,86527,623376,7.2,1910000,22.07,0.15
2-03929-7501,23-R4,"{'latitude': '40.838622659221', 'longitude': '-73.859094150894', 'human_address': '{""address"": ""14 METROPOLITAN OVAL"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10462,40.838289,-73.859143,9,18,21002,2096693,2039437501,Parkchester                                                                ,PARKCHESTER,R4-ELEVATOR,3378,1933,3364977,28669604,8.52,94500028,28.1,2-03925-0018,"{'latitude': '40.839624421712', 'longitude': '-73.865901165801', 'human_address': '{""address"": ""1565 THIERIOT AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PARKCHESTER,D1-ELEVATOR,120,1930,130500,1198097,9.18,3950000,30.3,0.4,2-04286-0022,"{'latitude': '40.853699684387', 'longitude': '-73.869138050698', 'human_address': '{""address"": ""2100 BRONX PARK"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PELHAM PARKWAY SOUTH,D1-ELEVATOR,157,1929,168990,1651470,9.77,5580000,33,1
2-05857-7501,19-R1,"{'latitude': '40.905590353715', 'longitude': '-73.898171971109', 'human_address': '{""address"": ""5775 MOSHOLU AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10471,40.905496,-73.897969,8,11,345,2084943,2058577501,North Riverdale-Fieldston-Riverdale                                        ,RIVERDALE,R4-ELEVATOR,68,1962,71146,1067190,15,4230003,59,2-03612-0013,"{'latitude': '40.822348788595', 'longitude': '-73.850239575603', 'human_address': '{""address"": ""2155 VIRGIL PLACE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",CASTLE HILL/UNIONPORT,D1-ELEVATOR,79,1982,65520,1272181,19.42,3590000,55,6.2,2-05909-0825,"{'latitude': '40.892626839154', 'longitude': '-73.909948914284', 'human_address': '{""address"": ""600 246 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D3-ELEVATOR,403,1958,443283,8181864,18.46,33300000,75,1.2
2-04340-7502,17-R1,"{'latitude': '40.861122633991', 'longitude': '-73.869482994582', 'human_address': '{""address"": ""2385 BARKER AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10467,40.860836,-73.869467,11,15,33201,2049876,2043407502,Bronxdale                                                                  ,BRONXDALE,R4-ELEVATOR,122,1960,127290,837568,6.58,2570010,20.19,2-04338-0012,"{'latitude': '40.858845897175', 'longitude': '-73.869087756', 'human_address': '{""address"": ""660 THWAITES PLACE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BRONXDALE,D1-ELEVATOR,108,1954,137350,904026,6.58,2780000,20.24,0.15,2-04337-0064,"{'latitude': '40.858184477605', 'longitude': '-73.870607879687', 'human_address': '{""address"": ""620 REISS PLACE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BRONXDALE,D1-ELEVATOR,74,1959,86527,623376,7.2,1910000,22.07,0.15
2-05789-7501,32-R1,"{'latitude': '40.884571986031', 'longitude': '-73.913586510145', 'human_address': '{""address"": ""3220 FAIRFIELD AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.884844,-73.913472,8,11,297,2088687,2057897501,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R4-ELEVATOR,32,1989,30743,476516,15.5,1940002,63,2-05851-2105,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""6425 BROADWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D3-ELEVATOR,55,1974,48100,746149,15.51,3030000,63,1.55,2-05907-0348,"{'latitude': '40.888932645311', 'longitude': '-73.911592854676', 'human_address': '{""address"": ""3725 BLACKSTONE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D1-ELEVATOR,42,1968,41803,582915,13.94,2310000,55,0.3
2-03311-7501,34-R1,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""3130 GRAND"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,,,,,,,,,,BEDFORD PARK/NORWOOD,R9-CONDOPS,110,1968,79920,852746,10.67,2880000,36,2-03307-0072,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""3010 GRAND"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BEDFORD PARK/NORWOOD,D7-ELEVATOR,96,1963,106146,1142428,10.76,3860000,36.4,0.15,2-03285-0019,"{'latitude': '40.869575835091', 'longitude': '-73.883264102385', 'human_address': '{""address"": ""2976 MARION AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",BEDFORD PARK/NORWOOD,D1-ELEVATOR,62,1950,67930,653295,9.62,2210000,32.5,0.4
2-05923-7501,6-R1,"{'latitude': '40.888921447901', 'longitude': '-73.91687613153', 'human_address': '{""address"": ""4455 DOUGLAS AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10471,40.888974,-73.916845,8,11,309,2096857,2059237501,North Riverdale-Fieldston-Riverdale                                        ,RIVERDALE,R4-ELEVATOR,177,1955,292370,5116475,17.5,20799991,71,2-05909-0825,"{'latitude': '40.892626839154', 'longitude': '-73.909948914284', 'human_address': '{""address"": ""600 246 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D3-ELEVATOR,403,1958,443283,8181864,18.46,33300000,75,0.3,2-05722-0475,"{'latitude': '40.87884073942', 'longitude': '-73.916759477415', 'human_address': '{""address"": ""2600 NETHERLAND AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D7-ELEVATOR,608,1975,844578,14462885,17.12,58800000,70,0.85
2-03944-7501,2-R1,"{'latitude': '40.838863175254', 'longitude': '-73.859930005413', 'human_address': '{""address"": ""9 METROPOLITAN OVAL"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10462,40.838831,-73.860067,9,18,21001,2096779,2039447501,Parkchester                                                                ,PARKCHESTER,R4-ELEVATOR,3857,1955,3801490,31134203,8.19,95600027,25.1,2-03895-0001,"{'latitude': '40.836597959481', 'longitude': '-73.871325612634', 'human_address': '{""address"": ""1500 NOBLE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PARKCHESTER,D1-ELEVATOR,238,1965,265625,2239219,8.43,7380000,27.8,0.65,,,,,,,,,,,,
2-03944-7501,2-R2,"{'latitude': '40.840785931745', 'longitude': '-73.854287730012', 'human_address': '{""address"": ""1722 PURDY STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10462,40.841133,-73.85455,9,18,21001,2096762,2039627501,Parkchester                                                                ,PARKCHESTER,R4-ELEVATOR,128,1955,109764,898967,8.19,2759988,25.1,2-03895-0001,"{'latitude': '40.836597959481', 'longitude': '-73.871325612634', 'human_address': '{""address"": ""1500 NOBLE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",PARKCHESTER,D1-ELEVATOR,238,1965,265625,2239219,8.43,7380000,27.8,0.9,,,,,,,,,,,,
2-05643-7501,60-R1,"{'latitude': '40.847701570132', 'longitude': '-73.784352831672', 'human_address': '{""address"": ""190 FORDHAM STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10464,40.847655,-73.784647,10,13,516,2082595,2056437501,Pelham Bay-Country Club-City Island                                        ,CITY ISLAND,R2-WALK-UP,16,1897,16605,180994,10.9,637998,38.4,2-05388-0009,"{'latitude': '40.842512864572', 'longitude': '-73.834697854936', 'human_address': '{""address"": ""1564 MAYFLOWER AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,C1-WALK-UP,13,1931,10100,92516,9.16,305000,30.2,2.65,2-05394-0014,"{'latitude': '40.842555432655', 'longitude': '-73.832017700828', 'human_address': '{""address"": ""1527 PLYMOUTH AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,C1-WALK-UP,23,1931,17400,189567,10.89,668000,38.4,2.6
2-02516-7501,73-R1,"{'latitude': '40.837850419607', 'longitude': '-73.92532146511', 'human_address': '{""address"": ""1209 NELSON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10452,40.837764,-73.92534,4,16,199,2113542,2025167501,Highbridge                                                                 ,HIGHBRIDGE/MORRIS HEIGHTS,R4-ELEVATOR,28,2005,24262,396198,16.33,1609988,66,2-02474-0051,"{'latitude': '40.826293794275', 'longitude': '-73.924682760231', 'human_address': '{""address"": ""845 WALTON AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MELROSE/CONCOURSE,C1-WALK-UP,20,1910,17750,292343,16.47,1190000,67,0.75,2-02691-0122,"{'latitude': '40.823906296766', 'longitude': '-73.898833754444', 'human_address': '{""address"": ""1022 REV JAMES POLITE AVE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",MORRISANIA/LONGWOOD,D1-ELEVATOR,68,2003,29175,312464,10.71,882000,30.2,1.7
2-05745-7501,28-R1,"{'latitude': '40.880759467455', 'longitude': '-73.922278885436', 'human_address': '{""address"": ""2521 PALISADE AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10463,40.881059,-73.922066,8,11,29301,2087530,2057457501,Spuyten Duyvil-Kingsbridge                                                 ,RIVERDALE,R4-ELEVATOR,36,1986,62350,779375,12.5,2929999,47,2-03156-0141,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""210 181 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",FORDHAM,D7-ELEVATOR,78,1955,78750,764368,9.71,2520000,32,2.3,2-05792-0430,"{'latitude': '40.886395819768', 'longitude': '-73.908274631718', 'human_address': '{""address"": ""530 236 STREET"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",RIVERDALE,D7-ELEVATOR,86,1954,103392,1327517,12.84,4990000,48.3,0.75
2-04174-7501,66-R1,"{'latitude': '40.845108325511', 'longitude': '-73.826716542014', 'human_address': '{""address"": ""1600 PARKVIEW AVENUE"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",2,10461,40.84531,-73.826884,10,13,26602,2046202,2041747501,Pelham Bay-Country Club-City Island                                        ,SCHUYLERVILLE/PELHAM BAY,R4-ELEVATOR,21,2003,16688,260332,15.6,1059999,64,2-04153-0008,"{'latitude': '40.825576999979', 'longitude': '-73.918448999722', 'human_address': '{""address"": ""1632 HUTCH RIVER PARKWAY"", ""city"": ""Bronx"", ""state"": ""New York"", ""zip"": """"}'}",SCHUYLERVILLE/PELHAM BAY,D1-ELEVATOR,44,2002,41800,652916,15.62,2660000,64,0.5,,,,,,,,,,,,
